file_name,image_id,width,height,label,bbox,xmin,ymin,bbox_width,bbox_height,xmax,ymax,area
74_0.jpg,74dp0,4250,5500,Table,"[274, 1697, 3653, 894]",274,1697,3653,894,3927,2591,3265782
74_0.jpg,74dp0,4250,5500,Table,"[274, 2591, 3671, 2394]",274,2591,3671,2394,3945,4985,8788374
40_1.jpg,40dp1,4250,5500,Table,"[268, 179, 3753, 989]",268,179,3753,989,4021,1168,3711717
85_0.jpg,85dp0,4250,5500,Table,"[298, 1479, 3576, 700]",298,1479,3576,700,3874,2179,2503200
85_0.jpg,85dp0,4250,5500,Table,"[298, 2191, 3670, 2788]",298,2191,3670,2788,3968,4979,10231960
55_0.jpg,55dp0,4250,5500,Table,"[315, 1544, 3636, 918]",315,1544,3636,918,3951,2462,3337848
55_0.jpg,55dp0,4250,5500,Table,"[303, 2462, 3665, 1582]",303,2462,3665,1582,3968,4044,5798030
60_0.jpg,60dp0,4250,5500,Table,"[280, 1450, 3582, 741]",280,1450,3582,741,3862,2191,2654262
60_0.jpg,60dp0,4250,5500,Table,"[274, 2191, 3706, 2377]",274,2191,3706,2377,3980,4568,8809162
16_1.jpg,16dp1,4250,5500,Table,"[280, 168, 3694, 641]",280,168,3694,641,3974,809,2367854
16_1.jpg,16dp1,4250,5500,Table,"[274, 803, 2241, 512]",274,803,2241,512,2515,1315,1147392
44_0.jpg,44dp0,4250,5500,Table,"[268, 1556, 3683, 976]",268,1556,3683,976,3951,2532,3594608
44_0.jpg,44dp0,4250,5500,Table,"[268, 2538, 3688, 1400]",268,2538,3688,1400,3956,3938,5163200
11_0.jpg,11dp0,4250,5500,Table,"[321, 1597, 3518, 747]",321,1597,3518,747,3839,2344,2627946
11_0.jpg,11dp0,4250,5500,Table,"[327, 2344, 3612, 1829]",327,2344,3612,1829,3939,4173,6606348
65_0.jpg,65dp0,4250,5500,Table,"[315, 1544, 3612, 800]",315,1544,3612,800,3927,2344,2889600
65_0.jpg,65dp0,4250,5500,Table,"[315, 2344, 3653, 2241]",315,2344,3653,2241,3968,4585,8186373
80_0.jpg,80dp0,4250,5500,Table,"[315, 1468, 3541, 700]",315,1468,3541,700,3856,2168,2478700
80_0.jpg,80dp0,4250,5500,Table,"[321, 2173, 3641, 2795]",321,2173,3641,2795,3962,4968,10176595
